Name;Notes;ID;Class Type;Class Tier;Weakness;Flag;Usable Weapons;Max Weapons;Internal Level;Base HP;Base Str;Base Mag;Base Dex;Base Spd;Base Lck;Base Def;Base Res;Base Bld;Base Vision;Base Mov;HP Cap;Str Cap;Mag Cap;Dex Cap;Spd Cap;Lck Cap;Def Cap;Res Cap;Bld Cap;Vision Cap;Mov Cap;HP Growth;Str Growth;Mag Growth;Dex Growth;Spd Growth;Lck Growth;Def Growth;Res Growth;Bld Growth;Promotion 1;Promotion 2;Promotes from;Level 5 Skill;Skill Description;Maddening Skill;Skill Description;Class Description
Emblem;Micaiah;MJID_Emblem;Mystical;Special;---;NPC;Tome, Staff;Tome S, Staff S;0;21;2;8;5;7;4;3;10;4;3;5;53;29;50;32;34;36;24;54;10;20;20;;;;;;;;;;---;---;---;---;---;---;---;Heroes from worlds beyond Elyos, who are contained in rings. They possess unimaginable power.
Emblem;Roy;MJID_Emblem;Backup;Special;---;NPC;Sword;Sword S;0;24;10;2;4;6;3;6;2;6;3;5;68;51;19;28;30;33;36;26;18;20;20;;;;;;;;;;---;---;---;---;---;---;---;Heroes from worlds beyond Elyos, who are contained in rings. They possess unimaginable power.
Emblem;Leif;MJID_Emblem;Backup;Special;---;NPC;Sword, Lance, Axe, Bow;Sword S, Lance S, Axe S, Bow S;0;24;8;4;6;8;3;6;3;6;3;5;71;45;34;36;38;33;38;30;15;20;20;;;;;;;;;;---;---;---;---;---;---;---;Heroes from worlds beyond Elyos, who are contained in rings. They possess unimaginable power.
Emblem;Lucina;MJID_Emblem;Backup;Special;---;NPC;Sword, Bow;Sword S, Bow S;0;22;4;4;11;11;4;4;3;6;3;5;60;37;25;52;52;36;28;35;15;20;20;;;;;;;;;;---;---;---;---;---;---;---;Heroes from worlds beyond Elyos, who are contained in rings. They possess unimaginable power.
Emblem;Lyn;MJID_Emblem;Backup;Special;---;NPC;Sword, Bow;Sword S, Bow S;0;22;4;3;9;11;3;4;3;5;3;5;54;35;26;47;55;33;28;35;11;20;20;;;;;;;;;;---;---;---;---;---;---;---;Heroes from worlds beyond Elyos, who are contained in rings. They possess unimaginable power.
Emblem;Ike;MJID_Emblem;Armor;Special;---;NPC;Sword, Axe;Sword S, Axe S;0;28;8;1;6;4;2;10;1;8;3;5;75;43;18;33;25;23;51;16;23;20;20;;;;;;;;;;---;---;---;---;---;---;---;Heroes from worlds beyond Elyos, who are contained in rings. They possess unimaginable power.
Emblem;Byleth;MJID_Emblem;Backup;Special;---;NPC;Sword, Arts;Sword S, Arts S;0;23;7;4;7;11;9;5;5;6;3;5;64;41;39;39;32;31;35;36;14;20;20;;;;;;;;;;---;---;---;---;---;---;---;Heroes from worlds beyond Elyos, who are contained in rings. They possess unimaginable power.
Emblem;Corrin;MJID_Emblem;Dragon;Special;Dragon;NPC;Sword;Sword S;0;23;7;4;7;8;4;5;4;5;3;5;64;41;40;39;41;50;32;40;15;20;20;;;;;;;;;;---;---;---;---;---;---;---;Heroes from worlds beyond Elyos, who are contained in rings. They possess unimaginable power.
Emblem;Eirika;MJID_Emblem;Backup;Special;---;NPC;Sword;Sword S;0;22;7;3;8;11;10;4;5;4;3;5;57;39;36;43;43;57;31;40;13;20;20;;;;;;;;;;---;---;---;---;---;---;---;Heroes from worlds beyond Elyos, who are contained in rings. They possess unimaginable power.
Enchanter;Wave 4?;MJID_Enchant;Qi Adept;Special;---;Playable;Dagger, Arts;Dagger B+, Arts B+;20;20;5;5;5;5;5;5;5;5;3;5;53;25;25;43;39;42;20;22;11;20;20;5;15;15;15;10;15;5;5;5;---;---;---;Convoy;Use to deposit or retrieve weapons and items.;Self-Destruct;If unit's HP is 50% or less at the start of player phase, unit dies and deals 50% of its max HP to foes within 2 spaces.;A combat medic who skillfully uses items for combat. Can use convoy, and excels at ally-support tactics.
Phantom Wyvern;Tiki paralogue;MJID_PhantomFlyingDragon;Dragon;Special;Flying, Dragon;NPC;Special;Special S;0;30;2;5;4;5;3;8;10;8;3;5;70;14;38;30;27;23;32;34;28;20;20;;;;;;;;;;---;---;---;Frost Domain;At start of turn, applies frost to terrain within 2 spaces of unit.;Spirit Strike;When unit hits with an attack, inflicts -5 to foe's engage meter.;Wyverns that soar freely over the battlefield. They can corner enemies with breath attacks.
Emblem;Edelgard;MJID_Emblem;Backup;Special;Armor;NPC;Axe;Axe S;0;23;7;2;8;8;5;5;3;6;3;5;66;40;32;43;35;37;35;35;13;20;20;;;;;;;;;;---;---;---;---;---;---;---;Heroes from worlds beyond Elyos, who are contained in bracelets. They possess unimaginable power.
Emblem;Dimitri;MJID_Emblem;Backup;Special;---;NPC;Lance;Lance S;0;23;7;2;8;8;5;5;3;6;3;5;66;40;32;43;35;37;35;35;13;20;20;;;;;;;;;;---;---;---;---;---;---;---;Heroes from worlds beyond Elyos, who are contained in bracelets. They possess unimaginable power.
Emblem;Claude;MJID_Emblem;Backup;Special;---;NPC;Bow;Bow S;0;23;7;2;8;8;5;5;3;6;3;5;66;40;32;43;35;37;35;35;13;20;20;;;;;;;;;;---;---;---;---;---;---;---;Heroes from worlds beyond Elyos, who are contained in bracelets. They possess unimaginable power.
Emblem;Tiki;MJID_Emblem;Dragon;Special;Dragon;NPC;Special;Special S;0;19;5;5;5;6;9;3;5;3;3;5;48;37;36;37;34;54;24;28;13;20;20;;;;;;;;;;---;---;---;---;---;---;---;Heroes from worlds beyond Elyos, who are contained in bracelets. They possess unimaginable power.
Emblem;Hector;MJID_Emblem;Armor;Special;Armor;NPC;Sword, Axe;Sword S, Axe S;0;26;8;1;4;4;0;12;0;8;3;4;72;42;26;30;20;28;53;15;13;20;20;;;;;;;;;;---;---;---;---;---;---;---;Heroes from worlds beyond Elyos, who are contained in bracelets. They possess unimaginable power.
Emblem;Soren;MJID_Emblem;Mystical;Special;---;NPC;Dagger, Tome, Staff;Dagger S, Tome S, Staff S;0;22;2;9;9;5;5;3;8;5;3;5;57;29;50;46;32;36;28;51;13;20;20;;;;;;;;;;---;---;---;---;---;---;---;Heroes from worlds beyond Elyos, who are contained in bracelets. They possess unimaginable power.
Emblem;Camilla;MJID_Emblem;Flying;Special;Flying;NPC;Axe, Tome;Axe S, Tome S;0;23;6;5;7;11;5;5;6;6;3;6;62;38;36;43;49;38;32;38;13;20;20;;;;;;;;;;---;---;---;---;---;---;---;Heroes from worlds beyond Elyos, who are contained in bracelets. They possess unimaginable power.
