Base Weapon;Upgrade Level;New Weapon;Iron;Steel;Silver;Price;Might+;Weight+;Hit+;Critical+
Iron-Body Art;1;Iron-Body Art+1;10;--;--;300;2;--;--;--
Iron-Body Art;2;Iron-Body Art+2;30;--;--;300;2;--;5;--
Iron-Body Art;3;Iron-Body Art+3;60;5;--;500;4;--;5;--
Iron-Body Art;4;Iron-Body Art+4;100;10;--;500;4;--;10;--
Iron-Body Art;5;Iron-Body Art+5;200;15;1;1400;6;--;10;--
Steel-Hand Art;1;Steel-Hand Art+1;50;1;--;500;2;--;--;--
Steel-Hand Art;2;Steel-Hand Art+2;60;2;--;500;2;--;5;--
Steel-Hand Art;3;Steel-Hand Art+3;70;3;1;800;4;-1;5;--
Steel-Hand Art;4;Steel-Hand Art+4;80;4;1;1000;4;-1;10;5
Steel-Hand Art;5;Steel-Hand Art+5;340;40;3;2200;6;-2;10;5
Silver-Spirit Art;1;Silver-Spirit Art+1;50;5;1;1000;2;--;--;--
Silver-Spirit Art;2;Silver-Spirit Art+2;100;10;1;1000;2;--;5;--
Silver-Spirit Art;3;Silver-Spirit Art+3;150;15;3;1500;4;-1;5;--
Silver-Spirit Art;4;Silver-Spirit Art+4;500;20;5;1500;4;-1;10;--
Silver-Spirit Art;5;Silver-Spirit Art+5;--;50;10;5000;6;-2;10;--
Shielding Art;1;Shielding Art+1;30;--;--;500;1;--;5;--
Shielding Art;2;Shielding Art+2;50;3;--;1000;2;--;5;--
Shielding Art;3;Shielding Art+3;70;5;--;1500;3;--;5;--
Shielding Art;4;Shielding Art+4;--;7;2;2000;4;--;5;--
Shielding Art;5;Shielding Art+5;--;35;3;2500;5;--;10;--
Flashing Fist Art;1;Flashing Fist Art+1;30;--;--;500;1;--;5;--
Flashing Fist Art;2;Flashing Fist Art+2;50;3;--;1000;2;--;5;--
Flashing Fist Art;3;Flashing Fist Art+3;70;5;--;1500;3;--;5;--
Flashing Fist Art;4;Flashing Fist Art+4;--;7;2;2000;4;--;5;--
Flashing Fist Art;5;Flashing Fist Art+5;--;35;3;2500;5;--;10;--
Divine Fist Art;1;Divine Fist Art+1;--;--;3;3000;1;--;5;--
Divine Fist Art;2;Divine Fist Art+2;--;--;5;4000;2;--;5;--
Divine Fist Art;3;Divine Fist Art+3;--;--;7;5000;3;--;5;5
Divine Fist Art;4;Divine Fist Art+4;--;--;15;6000;4;--;5;5
Divine Fist Art;5;Divine Fist Art+5;--;--;20;7000;5;--;10;10
Fólkvangr;1;Fólkvangr+1;--;5;--;300;2;--;--;--
Fólkvangr;2;Fólkvangr+2;--;3;1;500;3;--;5;--
Fólkvangr;3;Fólkvangr+3;--;7;2;800;4;-1;5;--
Fólkvangr;4;Fólkvangr+4;--;6;5;1000;5;-1;10;5
Fólkvangr;5;Fólkvangr+5;--;--;8;1700;6;-2;10;10
Fensalir;1;Fensalir+1;--;5;--;300;1;--;--;--
Fensalir;2;Fensalir+2;--;3;1;500;2;--;--;--
Fensalir;3;Fensalir+3;--;7;2;800;3;-2;5;--
Fensalir;4;Fensalir+4;--;6;5;1000;4;-3;10;--
Fensalir;5;Fensalir+5;--;--;8;1700;5;-4;15;--
Nóatún;1;Nóatún+1;--;5;--;300;1;--;--;--
Nóatún;2;Nóatún+2;--;3;1;500;2;--;--;--
Nóatún;3;Nóatún+3;--;7;2;800;3;-1;--;--
Nóatún;4;Nóatún+4;--;6;5;1000;5;-2;5;--
Nóatún;5;Nóatún+5;--;--;8;1700;7;-2;10;--
Représailles ;1;Représailles +1;--;--;1;300;1;--;5;--
Représailles ;2;Représailles +2;30;--;3;500;2;--;5;--
Représailles ;3;Représailles +3;50;--;5;1000;3;-1;10;--
Représailles ;4;Représailles +4;--;--;15;3000;5;-2;10;--
Représailles ;5;Représailles +5;--;--;20;5000;7;-3;15;--
Revanche ;1;Revanche +1;--;--;1;300;2;--;--;5
Revanche ;2;Revanche +2;30;--;3;500;4;--;--;5
Revanche ;3;Revanche +3;50;--;5;1000;6;--;--;10
Revanche ;4;Revanche +4;--;--;15;3000;10;-1;--;10
Revanche ;5;Revanche +5;--;--;20;5000;14;-2;--;15
