Emblem;Bond Lv;Proficiency;Proficiency;Inheritable Skills;Inheritable Skills;Inheritable Skills;Inheritable Skills;Sync Skills;Sync Skills;Sync Skills;Sync Skills;Sync Skills;Sync Skills;Sync Skills;Sync Skills;Sync Skills;Engage Skills;Engage Skills;Engage Skills;Engage weapons;Engage weapons;Engage weapons;Backup;Cavalry;Covert;Armor;Flying;Mystical;Qi Adept;Dragon
Ike;15;---;;---;---;---;;---;---;---;---;---;---;---;---;;---;---;;Ragnell;---;---;---;---;---;---;---;---;---;---
Ike;16;---;;Defense +4 [1000 SP];---;---;;Defense +4;---;---;---;---;---;---;---;;---;---;;---;---;---;---;---;---;---;---;---;---;---
Ike;17;---;;Axe Power 5 [5000 SP];---;---;;Strength +4;---;---;---;---;---;---;---;;---;---;;---;---;---;---;---;---;---;---;---;---;---
Ike;18;---;;Resolve+ [2000 SP];---;---;;Resolve+;---;---;---;---;---;---;---;;---;---;;---;---;---;---;---;---;---;---;---;---;---
Ike;19;---;;Defense +5 [2000 SP];---;---;;Defense +5;---;---;---;---;---;---;---;;---;---;;---;---;---;---;---;---;---;---;---;---;---
Ike;20;---;;---;---;---;;---;---;---;---;---;---;---;---;;---;---;;---;---;---;---;---;---;---;---;---;---;---
Byleth;0;---;;---;---;---;;---;---;---;---;---;---;---;---;;---;---;;---;---;---;---;---;---;---;---;---;---;---
Byleth;1;---;;Luck +2 [100 SP];Divine Pulse [250 SP];---;;Luck +2;Divine Pulse;Magic +1;Speed +1;Effective: Nemesis;---;---;---;;Instruct;Foe Engage Attack Damage/2;;---;---;---;Blutgang;Areadbhar;Failnaught;Aegis Shield;Lúin;Thyrsus;Rafail Gem;Aymr
Byleth;2;---;;Luck +4 [300 SP];---;---;;Luck +4;---;---;---;---;---;---;---;;---;---;;---;---;---;---;---;---;---;---;---;---;---
Byleth;3;---;;Mentorship [250 SP];---;---;;Mentorship;---;---;---;---;---;---;---;;---;---;;---;---;---;---;---;---;---;---;---;---;---
Byleth;4;---;;Art Focus 1 [100 SP];---;---;;---;---;---;---;---;---;---;---;;---;---;;---;---;---;---;---;---;---;---;---;---;---
Byleth;5;---;;---;---;---;;---;---;---;---;---;---;---;---;;---;---;;---;---;---;---;---;---;---;---;---;---;---
Byleth;6;Arts;;Art Focus 2 [300 SP];---;---;;Magic +2;---;---;---;---;---;---;---;;---;---;;---;---;---;---;---;---;---;---;---;---;---
Byleth;7;---;;Art Focus 3 [500 SP];---;---;;Speed +2;---;---;---;---;---;---;---;;---;---;;---;---;---;---;---;---;---;---;---;---;---
Byleth;8;---;;Luck +6 [500 SP];---;---;;Luck +6;---;---;---;---;---;---;---;;---;---;;---;---;---;---;---;---;---;---;---;---;---
Byleth;9;Sword;;---;---;---;;---;---;---;---;---;---;---;---;;---;---;;---;---;---;---;---;---;---;---;---;---;---
Byleth;10;---;;---;---;---;;---;---;---;---;---;---;---;---;;---;---;;Vajra-Mushti;---;---;---;---;---;---;---;---;---;---
Byleth;11;---;;---;---;---;;---;---;---;---;---;---;---;---;;---;---;;---;---;---;---;---;---;---;---;---;---;---
Byleth;12;---;;Art Focus 4 [700 SP];---;---;;Magic +3;---;---;---;---;---;---;---;;---;---;;---;---;---;---;---;---;---;---;---;---;---
Byleth;13;---;;Lost & Found [250 SP];---;---;;Lost & Found;---;---;---;---;---;---;---;;---;---;;---;---;---;---;---;---;---;---;---;---;---
Byleth;14;---;;Art Focus 5 [1000 SP];---;---;;Speed +3;---;---;---;---;---;---;---;;---;---;;---;---;---;---;---;---;---;---;---;---;---
Byleth;15;---;;---;---;---;;---;---;---;---;---;---;---;---;;---;---;;Sword of the Creator;---;---;---;---;---;---;---;---;---;---
Byleth;16;---;;Luck +8 [1000 SP];---;---;;Luck +8;---;---;---;---;---;---;---;;---;---;;---;---;---;---;---;---;---;---;---;---;---
Byleth;17;---;;Luck +10 [2000 SP];---;---;;Luck +10;---;---;---;---;---;---;---;;---;---;;---;---;---;---;---;---;---;---;---;---;---
Byleth;18;---;;Divine Pulse+ [500 SP];---;---;;Divine Pulse+;---;---;---;---;---;---;---;;---;---;;---;---;---;---;---;---;---;---;---;---;---
Byleth;19;---;;Luck +12 [3000 SP];---;---;;Luck +12;---;---;---;---;---;---;---;;---;---;;---;---;---;---;---;---;---;---;---;---;---
Byleth;20;---;;---;---;---;;---;---;---;---;---;---;---;---;;---;---;;---;---;---;---;---;---;---;---;---;---;---
Corrin;0;---;;---;---;---;;---;---;---;---;---;---;---;---;;---;---;;---;---;---;---;---;---;---;---;---;---;---
Corrin;1;---;;HP +5 [300 SP];---;---;;HP +5;Magic +1;Resistance +1;Dragon Vein;Effective: Anankos;---;---;---;;Dreadful Aura;Foe Engage Attack Damage/2;;Dual Katana;---;---;---;---;---;---;---;---;---;---
Corrin;2;---;;HP +7 [500 SP];---;---;;HP +7;---;---;---;---;---;---;---;;---;---;;---;---;---;---;---;---;---;---;---;---;---
Corrin;3;---;;Quality Time [250 SP];---;---;;Quality Time;---;---;---;---;---;---;---;;---;---;;---;---;---;---;---;---;---;---;---;---;---
Corrin;4;---;;Sword Focus 1 [100 SP];---;---;;Magic +2;---;---;---;---;---;---;---;;---;---;;---;---;---;---;---;---;---;---;---;---;---
Corrin;5;---;;---;---;---;;---;---;---;---;---;---;---;---;;---;---;;---;---;---;---;---;---;---;---;---;---;---
Corrin;6;Sword;;---;---;---;;---;---;---;---;---;---;---;---;;---;---;;---;---;---;---;---;---;---;---;---;---;---
Corrin;7;---;;Sword Focus 2 [300 SP];---;---;;Resistance +2;---;---;---;---;---;---;---;;---;---;;---;---;---;---;---;---;---;---;---;---;---
Corrin;8;---;;Draconic Hex [2000 SP];---;---;;Draconic Hex;---;---;---;---;---;---;---;;---;---;;---;---;---;---;---;---;---;---;---;---;---
Corrin;9;---;;HP +10 [1000 SP];---;---;;HP +10;---;---;---;---;---;---;---;;---;---;;---;---;---;---;---;---;---;---;---;---;---
Corrin;10;---;;---;---;---;;---;---;---;---;---;---;---;---;;---;---;;Wakizashi;---;---;---;---;---;---;---;---;---;---
Corrin;11;---;;---;---;---;;---;---;---;---;---;---;---;---;;---;---;;---;---;---;---;---;---;---;---;---;---;---
Corrin;12;---;;Sword Focus 3 [500 SP];---;---;;Magic +3;---;---;---;---;---;---;---;;---;---;;---;---;---;---;---;---;---;---;---;---;---
Corrin;13;---;;Pair Up [2000 SP];---;---;;Pair Up;---;---;---;---;---;---;---;;---;---;;---;---;---;---;---;---;---;---;---;---;---
Corrin;14;---;;Sword Focus 4 [700 SP];---;---;;Resistance +3;---;---;---;---;---;---;---;;---;---;;---;---;---;---;---;---;---;---;---;---;---
Corrin;15;---;;---;---;---;;---;---;---;---;---;---;---;---;;---;---;;Yato;---;---;---;---;---;---;---;---;---;---
Corrin;16;---;;HP +12 [2000 SP];---;---;;HP +12;---;---;---;---;---;---;---;;---;---;;---;---;---;---;---;---;---;---;---;---;---
Corrin;17;---;;Sword Focus 5 [1000 SP];---;---;;Magic +4;---;---;---;---;---;---;---;;---;---;;---;---;---;---;---;---;---;---;---;---;---
Corrin;18;---;;Quality Time+ [500 SP];---;---;;Quality Time+;---;---;---;---;---;---;---;;---;---;;---;---;---;---;---;---;---;---;---;---;---
Corrin;19;---;;HP +15 [3000 SP];---;---;;HP +15;---;---;---;---;---;---;---;;---;---;;---;---;---;---;---;---;---;---;---;---;---
Corrin;20;---;;---;---;---;;---;---;---;---;---;---;---;---;;---;---;;---;---;---;---;---;---;---;---;---;---;---
Eirika;0;---;;---;---;---;;---;---;---;---;---;---;---;---;;---;---;;---;---;---;---;---;---;---;---;---;---;---
Eirika;1;---;;Lunar Brace [3000 SP];Dodge +10 [500 SP];---;;Night and Day;Lunar Brace;Luck +2;Dexterity +1;Magic +1;Effective: Fomortiis;Lunar Brace;---;;Sacred Twins;Foe Engage Attack Damage/2;;Rapier;---;---;---;---;---;---;---;---;---;---
Eirika;2;---;;Lance Agility 1 [500 SP];---;---;;Luck +4;---;---;---;---;---;---;---;;---;---;;---;---;---;---;---;---;---;---;---;---;---
Eirika;3;---;;Gentility [2000 SP];---;---;;Gentility;---;---;---;---;---;---;---;;---;---;;---;---;---;---;---;---;---;---;---;---;---
Eirika;4;---;;Dodge +15 [1000 SP];---;---;;Dexterity +2;---;---;---;---;---;---;---;;---;---;;---;---;---;---;---;---;---;---;---;---;---
Eirika;5;---;;---;---;---;;---;---;---;---;---;---;---;---;;---;---;;---;---;---;---;---;---;---;---;---;---;---
Eirika;6;Lance;;---;---;---;;---;---;---;---;---;---;---;---;;---;---;;---;---;---;---;---;---;---;---;---;---;---
Eirika;7;---;;Lance Agility 2 [1000 SP];---;---;;Magic +2;---;---;---;---;---;---;---;;---;---;;---;---;---;---;---;---;---;---;---;---;---
Eirika;8;---;;Dodge +20 [1500 SP];---;---;;Luck +6;---;---;---;---;---;---;---;;---;---;;---;---;---;---;---;---;---;---;---;---;---
Eirika;9;Sword;;---;---;---;;---;---;---;---;---;---;---;---;;---;---;;---;---;---;---;---;---;---;---;---;---;---
Eirika;10;---;;---;---;---;;---;---;---;---;---;---;---;---;;---;---;;Wind Sword;---;---;---;---;---;---;---;---;---;---
Eirika;11;---;;---;---;---;;---;---;---;---;---;---;---;---;;---;---;;---;---;---;---;---;---;---;---;---;---;---
Eirika;12;---;;Lance Agility 3 [2000 SP];---;---;;Dexterity +3;---;---;---;---;---;---;---;;---;---;;---;---;---;---;---;---;---;---;---;---;---
Eirika;13;---;;Lunar Brace+ [5000 SP];---;---;;Lunar Brace+;---;---;---;---;---;---;---;;---;---;;---;---;---;---;---;---;---;---;---;---;---
Eirika;14;---;;Dodge +25 [2000 SP];---;---;;Magic +3;---;---;---;---;---;---;---;;---;---;;---;---;---;---;---;---;---;---;---;---;---
Eirika;15;---;;---;---;---;;---;---;---;---;---;---;---;---;;---;---;;Sieglinde;---;---;---;---;---;---;---;---;---;---
Eirika;16;---;;Lance Agility 4 [3000 SP];---;---;;Luck +8;---;---;---;---;---;---;---;;---;---;;---;---;---;---;---;---;---;---;---;---;---
Eirika;17;---;;Lance Agility 5 [4000 SP];---;---;;Dexterity +4;---;---;---;---;---;---;---;;---;---;;---;---;---;---;---;---;---;---;---;---;---
Eirika;18;---;;Gentility+ [3000 SP];---;---;;Gentility+;---;---;---;---;---;---;---;;---;---;;---;---;---;---;---;---;---;---;---;---;---
Eirika;19;---;;Dodge +30 [2500 SP];---;---;;Luck +10;---;---;---;---;---;---;---;;---;---;;---;---;---;---;---;---;---;---;---;---;---
Eirika;20;---;;---;---;---;;---;---;---;---;---;---;---;---;;---;---;;---;---;---;---;---;---;---;---;---;---;---
Alear;0;---;;---;---;---;;---;---;---;---;---;---;---;---;;---;---;;---;---;---;---;---;---;---;---;---;---;---
Alear;1;---;;---;---;---;;HP +5;Speed +1;Defense +1;Holy Aura;---;---;---;---;;Attuned;Foe Engage Attack Damage/2;;Lyrátion;---;---;---;---;---;---;---;---;---;---
Alear;2;---;;---;---;---;;---;---;---;---;---;---;---;---;;---;---;;---;---;---;---;---;---;---;---;---;---;---
Alear;3;---;;---;---;---;;---;---;---;---;---;---;---;---;;---;---;;---;---;---;---;---;---;---;---;---;---;---
Alear;4;---;;---;---;---;;---;---;---;---;---;---;---;---;;---;---;;---;---;---;---;---;---;---;---;---;---;---
Alear;5;---;;---;---;---;;HP +7;Bond Forger;Speed +2;---;---;---;---;---;;---;---;;---;---;---;---;---;---;---;---;---;---;---
Alear;6;---;;---;---;---;;---;---;---;---;---;---;---;---;;---;---;;---;---;---;---;---;---;---;---;---;---;---
Alear;7;---;;---;---;---;;---;---;---;---;---;---;---;---;;---;---;;---;---;---;---;---;---;---;---;---;---;---
Alear;8;---;;---;---;---;;---;---;---;---;---;---;---;---;;---;---;;---;---;---;---;---;---;---;---;---;---;---
Alear;9;---;;---;---;---;;---;---;---;---;---;---;---;---;;---;---;;---;---;---;---;---;---;---;---;---;---;---
Alear;10;Sword, Arts;;---;---;---;;Defense +2;HP +10;---;---;---;---;---;---;;---;---;;Dragon's Fist;---;---;---;---;---;---;---;---;---;---
Alear;11;---;;---;---;---;;---;---;---;---;---;---;---;---;;---;---;;---;---;---;---;---;---;---;---;---;---;---
Alear;12;---;;---;---;---;;---;---;---;---;---;---;---;---;;---;---;;---;---;---;---;---;---;---;---;---;---;---
Alear;13;---;;---;---;---;;---;---;---;---;---;---;---;---;;---;---;;---;---;---;---;---;---;---;---;---;---;---
Alear;14;---;;---;---;---;;---;---;---;---;---;---;---;---;;---;---;;---;---;---;---;---;---;---;---;---;---;---
Alear;15;---;;---;---;---;;---;---;---;---;---;---;---;---;;---;---;;---;---;---;---;---;---;---;---;---;---;---
Alear;16;---;;---;---;---;;---;---;---;---;---;---;---;---;;---;---;;---;---;---;---;---;---;---;---;---;---;---
Alear;17;---;;---;---;---;;---;---;---;---;---;---;---;---;;---;---;;---;---;---;---;---;---;---;---;---;---;---
Alear;18;---;;---;---;---;;---;---;---;---;---;---;---;---;;---;---;;---;---;---;---;---;---;---;---;---;---;---
Alear;19;---;;---;---;---;;---;---;---;---;---;---;---;---;;---;---;;---;---;---;---;---;---;---;---;---;---;---
Alear;20;---;;---;---;---;;Bond Forger+;Speed +3;Defense +3;HP +12;Speed +4;Holy Shield;Defense +4;HP +15;;---;---;;Oligoludia;---;---;---;---;---;---;---;---;---;---
Alear;21;---;;---;---;---;;Boon of Elyos;---;---;---;---;---;---;---;;---;---;;---;---;---;---;---;---;---;---;---;---;---
Edelgard;0;---;;---;---;---;---;---;---;---;---;---;---;---;---;;---;---;;---;---;---;---;---;---;---;---;---;---;---
Edelgard;1;---;;Assembly Gambit [1500 SP];---;---;---;Strength +2;Dexterity +1;Defense +1;Friendly Rivalry;Gambit;---;---;---;;Combat Arts;(Foe Engage Atk Dmg/2);;Aymr;---;---;---;---;---;---;---;---;---;---
Edelgard;2;---;;Str/Dex +1 [700 SP];---;---;---;Dexterity +2;---;---;---;---;---;---;---;;---;---;;---;---;---;---;---;---;---;---;---;---;---
Edelgard;3;---;;Lineage [150 SP];---;---;---;Lineage;---;---;---;---;---;---;---;;---;---;;---;---;---;---;---;---;---;---;---;---;---
Edelgard;4;---;;Bow Guard 1 [200 SP];---;---;---;Defense +2;---;---;---;---;---;---;---;;---;---;;---;---;---;---;---;---;---;---;---;---;---
Edelgard;5;---;;---;---;---;---;---;---;---;---;---;---;---;---;;---;---;;---;---;---;---;---;---;---;---;---;---;---
Edelgard;6;Axe;;---;---;---;---;---;---;---;---;---;---;---;---;;---;---;;---;---;---;---;---;---;---;---;---;---;---
Edelgard;7;---;;Str/Dex +2 [1600 SP];---;---;---;Strength +3;---;---;---;---;---;---;---;;---;---;;---;---;---;---;---;---;---;---;---;---;---
Edelgard;8;---;;Bow Guard 2 [400 SP];---;---;---;Dexterity +3;---;---;---;---;---;---;---;;---;---;;---;---;---;---;---;---;---;---;---;---;---
Edelgard;9;Lance;;---;---;---;---;---;---;---;---;---;---;---;---;;---;---;;---;---;---;---;---;---;---;---;---;---;---
Edelgard;10;---;;---;---;---;---;---;---;---;---;---;---;---;---;;---;---;;Areadbhar;---;---;---;---;---;---;---;---;---;---
Edelgard;11;---;;---;---;---;---;---;---;---;---;---;---;---;---;;---;---;;---;---;---;---;---;---;---;---;---;---;---
Edelgard;12;---;;Weapon Sync [3000 SP];Str/Dex +3 [4200 SP];---;---;Weapon Sync;---;---;---;---;---;---;---;;---;---;;---;---;---;---;---;---;---;---;---;---;---
Edelgard;13;Bow;;---;---;---;---;---;---;---;---;---;---;---;---;;---;---;;---;---;---;---;---;---;---;---;---;---;---
Edelgard;14;---;;Bow Guard 3 [600 SP];---;---;---;Defense +3;---;---;---;---;---;---;---;;---;---;;---;---;---;---;---;---;---;---;---;---;---
Edelgard;15;---;;---;---;---;---;---;---;---;---;---;---;---;---;;---;---;;Failnaught;---;---;---;---;---;---;---;---;---;---
Edelgard;16;---;;Str/Dex +4 [6000 SP];---;---;---;Strength +4;---;---;---;---;---;---;---;;---;---;;---;---;---;---;---;---;---;---;---;---;---
Edelgard;17;---;;Weapon Sync+ [5000 SP];Bow Guard 4 [800 SP];---;---;Weapon Sync+;---;---;---;---;---;---;---;;---;---;;---;---;---;---;---;---;---;---;---;---;---
Edelgard;18;---;;Str/Dex +5 [8400 SP];---;---;---;Dexterity +4;---;---;---;---;---;---;---;;---;---;;---;---;---;---;---;---;---;---;---;---;---
Edelgard;19;---;;Bow Guard 5 [1000 SP];---;---;---;Strength +5;---;---;---;---;---;---;---;;---;---;;---;---;---;---;---;---;---;---;---;---;---
Edelgard;20;---;;---;---;---;---;---;---;---;---;---;---;---;---;;---;---;;---;---;---;---;---;---;---;---;---;---;---
Tiki;0;---;;---;---;---;---;---;---;---;---;---;---;---;---;;---;---;;---;---;---;---;---;---;---;---;---;---;---
Tiki;1;---;;Starsphere [1500 SP];---;---;---;HP +5;Defense +1;Luck +2;Starsphere;(Tiki Equip);---;---;---;;Draconic Form;(Foe Engage Atk Dmg/2);;Eternal Claw;Tail Smash;---;Fire Breath;Fire Breath;Fire Breath;Ice Breath;Flame Breath;Dark Breath;Fire Breath;Fog Breath
Tiki;2;---;;HP/Lck +2 [200 SP];---;---;---;Luck +4;---;---;---;---;---;---;---;;---;---;;---;---;---;---;---;---;---;---;---;---;---
Tiki;3;---;;Geosphere [500 SP];---;---;---;Geosphere;---;---;---;---;---;---;---;;---;---;;---;---;---;---;---;---;---;---;---;---;---
Tiki;4;---;;Special Guard 1 [200 SP];---;---;---;Defense +2;---;---;---;---;---;---;---;;---;---;;---;---;---;---;---;---;---;---;---;---;---
Tiki;5;---;;---;---;---;---;---;---;---;---;---;---;---;---;;---;---;;---;---;---;---;---;---;---;---;---;---;---
Tiki;6;Arts;;---;---;---;---;---;---;---;---;---;---;---;---;;---;---;;---;---;---;---;---;---;---;---;---;---;---
Tiki;7;---;;HP/Lck +4 [600 SP];---;---;---;HP +7;---;---;---;---;---;---;---;;---;---;;---;---;---;---;---;---;---;---;---;---;---
Tiki;8;---;;Lifesphere [1000 SP];---;---;---;Lifesphere;---;---;---;---;---;---;---;;---;---;;---;---;---;---;---;---;---;---;---;---;---
Tiki;9;---;;Special Guard 2 [400 SP];---;---;---;Luck +6;---;---;---;---;---;---;---;;---;---;;---;---;---;---;---;---;---;---;---;---;---
Tiki;10;---;;Lightsphere [900 SP];---;---;---;Lightsphere;---;---;---;---;---;---;---;;---;---;;---;---;---;---;---;---;---;---;---;---;---
Tiki;11;---;;---;---;---;---;---;---;---;---;---;---;---;---;;---;---;;---;---;---;---;---;---;---;---;---;---;---
Tiki;12;---;;HP/Lck +6 [1100 SP];---;---;---;Defense +3;---;---;---;---;---;---;---;;---;---;;---;---;---;---;---;---;---;---;---;---;---
Tiki;13;---;;Special Guard 3 [600 SP];---;---;---;HP +10;---;---;---;---;---;---;---;;---;---;;---;---;---;---;---;---;---;---;---;---;---
Tiki;14;---;;Lifesphere+ [2000 SP];---;---;---;Lifesphere+;---;---;---;---;---;---;---;;---;---;;---;---;---;---;---;---;---;---;---;---;---
Tiki;15;---;;HP/Lck +8 [1900 SP];---;---;---;Luck +8;---;---;---;---;---;---;---;;---;---;;---;---;---;---;---;---;---;---;---;---;---
Tiki;16;---;;Geosphere+ [1000 SP];---;---;---;Geosphere+;---;---;---;---;---;---;---;;---;---;;---;---;---;---;---;---;---;---;---;---;---
Tiki;17;---;;Special Guard 4 [800 SP];---;---;---;Defense +4;---;---;---;---;---;---;---;;---;---;;---;---;---;---;---;---;---;---;---;---;---
Tiki;18;---;;HP/Lck +10 [3600 SP];---;---;---;Luck +10;---;---;---;---;---;---;---;;---;---;;---;---;---;---;---;---;---;---;---;---;---
Tiki;19;---;;Lifesphere++ [3000 SP];Special Guard 5 [1000 SP];---;---;Lifesphere++;---;---;---;---;---;---;---;;---;---;;---;---;---;---;---;---;---;---;---;---;---
Tiki;20;---;;---;---;---;---;---;---;---;---;---;---;---;---;;---;---;;---;---;---;---;---;---;---;---;---;---;---
Hector;0;---;;---;---;---;---;---;---;---;---;---;---;---;---;;---;---;;---;---;---;---;---;---;---;---;---;---;---
Hector;1;---;;Quick Riposte [2000 SP];---;---;---;Defense +2;Strength +1;(Build +1);Quick Riposte;---;---;---;---;;Impenetrable;(Foe Engage Atk Dmg/2);;Wolf Beil;---;---;---;---;---;---;---;---;---;---
Hector;2;---;;Str/Def +1 [700 SP];---;---;---;Strength +2;---;---;---;---;---;---;---;;---;---;;---;---;---;---;---;---;---;---;---;---;---
Hector;3;---;;Adaptability [350 SP];---;---;---;Adaptability;---;---;---;---;---;---;---;;---;---;;---;---;---;---;---;---;---;---;---;---;---
Hector;4;---;;Axe Guard 1 [200 SP];---;---;---;Defense +3;---;---;---;---;---;---;---;;---;---;;---;---;---;---;---;---;---;---;---;---;---
Hector;5;---;;---;---;---;---;---;---;---;---;---;---;---;---;;---;---;;---;---;---;---;---;---;---;---;---;---;---
Hector;6;Axe;;---;---;---;---;---;---;---;---;---;---;---;---;;---;---;;---;---;---;---;---;---;---;---;---;---;---
Hector;7;---;;Str/Def +2 [1600 SP];---;---;---;(Build +2);---;---;---;---;---;---;---;;---;---;;---;---;---;---;---;---;---;---;---;---;---
Hector;8;---;;Heavy Attack [3000 SP];---;---;---;Heavy Attack;---;---;---;---;---;---;---;;---;---;;---;---;---;---;---;---;---;---;---;---;---
Hector;9;---;;Axe Guard 2 [400 SP];---;---;---;Strength +3;---;---;---;---;---;---;---;;---;---;;---;---;---;---;---;---;---;---;---;---;---
Hector;10;---;;---;---;---;---;---;---;---;---;---;---;---;---;;---;---;;Runesword;---;---;---;---;---;---;---;---;---;---
Hector;11;---;;---;---;---;---;---;---;---;---;---;---;---;---;;---;---;;---;---;---;---;---;---;---;---;---;---;---
Hector;12;---;;Str/Def +3 [4200 SP];---;---;---;Piercing Glare;---;---;---;---;---;---;---;;---;---;;---;---;---;---;---;---;---;---;---;---;---
Hector;13;---;;Axe Guard 3 [600 SP];---;---;---;Defense +4;---;---;---;---;---;---;---;;---;---;;---;---;---;---;---;---;---;---;---;---;---
Hector;14;---;;Str/Def +4 [6000 SP];---;---;---;Strength +4;---;---;---;---;---;---;---;;---;---;;---;---;---;---;---;---;---;---;---;---;---
Hector;15;---;;---;---;---;---;---;---;---;---;---;---;---;---;;---;---;;Armads;---;---;---;---;---;---;---;---;---;---
Hector;16;---;;Quick Riposte+ [3000 SP];---;---;---;Quick Riposte+;---;---;---;---;---;---;---;;---;---;;---;---;---;---;---;---;---;---;---;---;---
Hector;17;---;;Axe Guard 4 [800 SP];---;---;---;Build +3;---;---;---;---;---;---;---;;---;---;;---;---;---;---;---;---;---;---;---;---;---
Hector;18;---;;Str/Def +5 [8400 SP];---;---;---;Defense +5;---;---;---;---;---;---;---;;---;---;;---;---;---;---;---;---;---;---;---;---;---
Hector;19;---;;Adaptability+ [700 SP];Axe Guard 5 [1000 SP];---;---;Adaptability+;---;---;---;---;---;---;---;;---;---;;---;---;---;---;---;---;---;---;---;---;---
Hector;20;---;;---;---;---;---;---;---;---;---;---;---;---;---;;---;---;;---;---;---;---;---;---;---;---;---;---;---
Veronica;0;---;;---;---;---;---;---;---;---;---;---;---;---;---;;---;---;;---;---;---;---;---;---;---;---;---;---;---
Veronica;1;---;;Reprisal [5000 SP];---;---;---;Magic +2;(Resistance +1);Luck +2;Reprisal;---;---;---;---;;Contract;(Foe Engage Atk Dmg/2);;Hliðskjálf;---;---;---;---;---;---;---;---;---;---
Veronica;2;---;;Mag/Dex +1 [700 SP];---;---;---;Resistance +2;---;---;---;---;---;---;---;;---;---;;---;---;---;---;---;---;---;---;---;---;---
Veronica;3;---;;Book of Worlds [300 SP];---;---;---;Book of Worlds;---;---;---;---;---;---;---;;---;---;;---;---;---;---;---;---;---;---;---;---;---
Veronica;4;---;;Knife Guard 1 [200 SP];---;---;---;Luck +4;---;---;---;---;---;---;---;;---;---;;---;---;---;---;---;---;---;---;---;---;---
Veronica;5;---;;---;---;---;---;---;---;---;---;---;---;---;---;;---;---;;---;---;---;---;---;---;---;---;---;---;---
Veronica;6;Staff;;---;---;---;---;---;---;---;---;---;---;---;---;;---;---;;---;---;---;---;---;---;---;---;---;---;---
Veronica;7;---;;Mag/Dex +2 [1600 SP];---;---;---;Magic +3;---;---;---;---;---;---;---;;---;---;;---;---;---;---;---;---;---;---;---;---;---
Veronica;8;---;;Level Boost [300 SP];---;---;---;Level Boost;---;---;---;---;---;---;---;;---;---;;---;---;---;---;---;---;---;---;---;---;---
Veronica;9;---;;Knife Guard 2 [400 SP];---;---;---;Resistance +3;---;---;---;---;---;---;---;;---;---;;---;---;---;---;---;---;---;---;---;---;---
Veronica;10;---;;---;---;---;---;---;---;---;---;---;---;---;---;;---;---;;Fortify+;---;---;---;---;---;---;---;---;---;---
Veronica;11;---;;---;---;---;---;---;---;---;---;---;---;---;---;;---;---;;---;---;---;---;---;---;---;---;---;---;---
Veronica;12;---;;Mag/Dex +3 [4200 SP];---;---;---;Luck +6;---;---;---;---;---;---;---;;---;---;;---;---;---;---;---;---;---;---;---;---;---
Veronica;13;---;;SP Conversion [300 SP];Knife Guard 3 [600 SP];---;---;SP Conversion;---;---;---;---;---;---;---;;---;---;;---;---;---;---;---;---;---;---;---;---;---
Veronica;14;---;;Mag/Dex +4 [6000 SP];---;---;---;Magic +4;---;---;---;---;---;---;---;;---;---;;---;---;---;---;---;---;---;---;---;---;---
Veronica;15;---;;---;---;---;---;---;---;---;---;---;---;---;---;;---;---;;Élivágar;---;---;---;---;---;---;---;---;---;---
Veronica;16;Tome;;---;---;---;---;---;---;---;---;---;---;---;---;;---;---;;---;---;---;---;---;---;---;---;---;---;---
Veronica;17;---;;Knife Guard 4 [800 SP];---;---;---;Resistance +4;---;---;---;---;---;---;---;;---;---;;---;---;---;---;---;---;---;---;---;---;---
Veronica;18;---;;Reprisal+ [6000 SP];Mag/Dex +5 [8400 SP];---;---;Reprisal+;---;---;---;---;---;---;---;;---;---;;---;---;---;---;---;---;---;---;---;---;---
Veronica;19;---;;Knife Guard 5 [1000 SP];---;---;---;Magic +5;---;---;---;---;---;---;---;;---;---;;---;---;---;---;---;---;---;---;---;---;---
Veronica;20;---;;---;---;---;---;---;---;---;---;---;---;---;---;;---;---;;---;---;---;---;---;---;---;---;---;---;---
Soren;0;---;;---;---;---;---;---;---;---;---;---;---;---;---;;---;---;;---;---;---;---;---;---;---;---;---;---;---
Soren;1;---;;Assign Decoy [1500 SP];---;---;---;Resistance +2;(Magic +1);Dexterity +1;Assign Decoy;---;---;---;---;;Flare;(Foe Engage Atk Dmg/2);;Bolting;---;---;---;---;---;---;---;---;---;---
Soren;2;---;;Mag/Res +1 [700 SP];---;---;---;Magic +2;---;---;---;---;---;---;---;;---;---;;---;---;---;---;---;---;---;---;---;---;---
Soren;3;---;;Magic Guard 1 [200 SP];---;---;---;Dexterity +2;---;---;---;---;---;---;---;;---;---;;---;---;---;---;---;---;---;---;---;---;---
Soren;4;---;;Anima Focus [800 SP];---;---;---;Anima Focus;---;---;---;---;---;---;---;;---;---;;---;---;---;---;---;---;---;---;---;---;---
Soren;5;---;;---;---;---;---;---;---;---;---;---;---;---;---;;---;---;;---;---;---;---;---;---;---;---;---;---;---
Soren;6;Dagger;;---;---;---;---;---;---;---;---;---;---;---;---;;---;---;;---;---;---;---;---;---;---;---;---;---;---
Soren;7;---;;Mag/Res +2 [1600 SP];---;---;---;Resistance +3;---;---;---;---;---;---;---;;---;---;;---;---;---;---;---;---;---;---;---;---;---
Soren;8;---;;Magic Guard 2 [400 SP];---;---;---;Magic +3;---;---;---;---;---;---;---;;---;---;;---;---;---;---;---;---;---;---;---;---;---
